"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-0.5,1,1
"2",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-23.5,0,1
"3",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-11.5,0,1
"4",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,0.5,1,1
"5",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-7.5,1,1
"6",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-14.5,1,1
"7",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-23.5,0,1
"8",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-20.5,0,1
"9",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-5.5,1,1
"10",0.0102581992325591,-19.5598660944308,10.395542182433,1,10,9,-20.5,0,1
"11",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-0.5,1,1
"12",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-23.5,1,1
"13",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-34.5,1,1
"14",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-40.5,0,1
"15",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-33.5,0,1
"16",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-26.5,0,1
"17",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-19.5,1,1
"18",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-37.5,0,1
"19",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-19.5,1,1
"20",5.38138335476431e-06,-27.3007032975046,7.71743783031714,2,10,9,-38.5,0,1
"21",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-0.5,1,1
"22",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-23.5,0,1
"23",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-11.5,1,1
"24",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-19.5,1,1
"25",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-28.5,0,1
"26",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-25.5,0,1
"27",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-17.5,1,1
"28",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-25.5,1,1
"29",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-32.5,0,1
"30",0.00037232052831562,-17.2361594419589,13.1947773677686,3,10,9,-31.5,0,1
