"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-0.5,1,1
"2",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-23.5,1,1
"3",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-34.5,0,1
"4",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-28.5,1,1
"5",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-36.5,0,1
"6",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-27.5,0,1
"7",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-20.5,1,1
"8",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-35.5,0,1
"9",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-20.5,1,1
"10",3.41345383639933e-05,-25.3762864831503,10.854606325093,1,10,9,-34.5,0,1
"11",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,-0.5,1,1
"12",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,-23.5,0,1
"13",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,-11.5,0,1
"14",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,0.5,1,1
"15",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,-7.5,0,1
"16",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,-3.5,0,1
"17",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,3.5,1,1
"18",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,2.5,1,1
"19",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,-5.5,1,1
"20",0.000362308290408727,-5.95701082058837,10.0973266160529,2,10,9,-12.5,0,1
"21",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-0.5,1,1
"22",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-23.5,0,1
"23",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-11.5,0,1
"24",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,0.5,1,1
"25",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-7.5,1,1
"26",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-14.5,1,1
"27",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-23.5,0,1
"28",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-20.5,0,1
"29",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-5.5,1,1
"30",0.000933595694356274,-12.3275467488295,10.9780961531002,3,10,9,-20.5,0,1
"31",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-0.5,1,1
"32",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-23.5,0,1
"33",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-11.5,1,1
"34",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-19.5,1,1
"35",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-28.5,0,1
"36",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-25.5,0,1
"37",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-17.5,1,1
"38",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-25.5,0,1
"39",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-18.5,0,1
"40",0.000456469919472501,-22.7915128920853,7.72015194797187,4,10,9,-12.5,1,1
"41",0.00284698191633387,-3.13757561336923,9.36464704986074,5,10,9,-0.5,0,1
"42",0.00284698191633387,-3.13757561336923,9.36464704986074,5,10,9,22.5,1,1
"43",0.00284698191633387,-3.13757561336923,9.36464704986074,5,10,9,10.5,1,1
"44",0.00284698191633387,-3.13757561336923,9.36464704986074,5,10,9,-1.5,0,1
