"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-0.5,1,1
"2",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-23.5,0,1
"3",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-11.5,1,1
"4",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-19.5,0,1
"5",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-14.5,1,1
"6",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-21.5,0,1
"7",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-13.5,1,1
"8",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-17.5,0,1
"9",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-12.5,1,1
"10",0.075037601532401,-14.0669263094011,5.91328312223348,1,10,9,-18.5,0,1
"11",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-0.5,1,1
"12",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-23.5,0,1
"13",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-11.5,1,1
"14",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-19.5,1,1
"15",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-28.5,0,1
"16",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-25.5,0,1
"17",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-17.5,0,1
"18",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-9.5,1,1
"19",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-10.5,0,1
"20",0.0109744949187431,-12.6461001340174,9.57072348760853,2,10,9,-4.5,1,1
"21",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,-0.5,0,1
"22",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,22.5,1,1
"23",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,10.5,1,1
"24",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,-1.5,0,1
"25",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,6.5,1,1
"26",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,2.5,0,1
"27",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,8.5,1,1
"28",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,0.5,0,1
"29",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,4.5,1,1
"30",0.0866243070197815,-2.06655665596092,10.3194952162492,3,10,9,0.5,1,1
"31",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,-0.5,0,1
"32",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,22.5,1,1
"33",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,10.5,1,1
"34",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,-1.5,1,1
"35",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,-13.5,0,1
"36",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,-7.5,0,1
"37",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,5.5,1,1
"38",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,-8.5,0,1
"39",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,5.5,0,1
"40",0.136929719515645,2.6043338151902,13.7015243516377,4,10,9,12.5,1,1
"41",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,-0.5,0,1
"42",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,22.5,1,1
"43",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,10.5,1,1
"44",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,-1.5,1,1
"45",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,-13.5,1,1
"46",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,-23.5,1,1
"47",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,-30.5,0,1
"48",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,-21.5,0,1
"49",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,-17.5,1,1
"50",0.000320322690403282,-14.8385083335691,13.7059837857621,5,10,9,-27.5,1,1
"51",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,-0.5,1,1
"52",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,-23.5,0,1
"53",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,-11.5,0,1
"54",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,0.5,1,1
"55",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,-7.5,0,1
"56",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,-3.5,0,1
"57",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,3.5,1,1
"58",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,2.5,1,1
"59",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,-5.5,1,1
"60",0.000827974525184222,-4.03254179260785,13.731194933826,6,10,9,-12.5,1,1
"61",0.00166453011193199,-2.89933970859524,11.1482703163564,7,10,9,-0.5,1,1
"62",0.00166453011193199,-2.89933970859524,11.1482703163564,7,10,9,-23.5,0,1
"63",0.00166453011193199,-2.89933970859524,11.1482703163564,7,10,9,-11.5,0,1
