"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-0.5,1,1
"2",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-23.5,1,1
"3",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-34.5,0,1
"4",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-28.5,0,1
"5",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-19.5,0,1
"6",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-11.5,1,1
"7",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-14.5,0,1
"8",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-7.5,1,1
"9",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-24.5,0,1
"10",0.000761881910400675,-5.21596639077778,12.2749479454122,1,10,9,-7.5,1,1
"11",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,-0.5,0,1
"12",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,22.5,1,1
"13",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,10.5,0,1
"14",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,18.5,1,1
"15",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,13.5,1,1
"16",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,5.5,1,1
"17",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,-3.5,0,1
"18",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,-1.5,0,1
"19",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,15.5,1,1
"20",0.000837761099961956,-2.36635783783293,12.6144616155857,2,10,9,-0.5,0,1
"21",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-0.5,1,1
"22",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-23.5,1,1
"23",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-34.5,0,1
"24",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-28.5,0,1
"25",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-19.5,1,1
"26",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-30.5,0,1
"27",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-21.5,1,1
"28",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-26.5,0,1
"29",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-21.5,1,1
"30",0.00021203107373914,-28.4462823971153,7.09136670850235,3,10,9,-27.5,1,1
"31",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-0.5,1,1
"32",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-23.5,0,1
"33",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-11.5,1,1
"34",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-19.5,1,1
"35",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-28.5,0,1
"36",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-25.5,0,1
"37",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-17.5,0,1
"38",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-9.5,0,1
"39",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-2.5,1,1
"40",0.00107514544758464,0.220105005793931,12.6578154545788,4,10,9,-3.5,0,1
"41",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,-0.5,1,1
"42",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,-23.5,0,1
"43",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,-11.5,1,1
"44",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,-19.5,0,1
"45",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,-14.5,0,1
"46",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,-6.5,0,1
"47",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,2.5,1,1
