"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,-0.5,1,1
"2",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,-23.5,0,1
"3",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,-11.5,1,1
"4",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,-19.5,0,1
"5",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,-14.5,0,1
"6",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,-6.5,0,1
"7",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,2.5,1,1
"8",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,0.5,1,1
"9",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,-16.5,1,1
"10",0.0288309026711128,-13.9910835758619,10.6034155940268,1,10,9,-22.5,1,1
"11",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-0.5,1,1
"12",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-23.5,0,1
"13",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-11.5,1,1
"14",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-19.5,0,1
"15",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-14.5,0,1
"16",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-6.5,1,1
"17",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-9.5,1,1
"18",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-17.5,0,1
"19",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-10.5,0,1
"20",0.0016683818780644,-9.6647573545225,7.63528040838541,2,10,9,-4.5,1,1
"21",0.0225370461604975,-17.6012972843859,9.48459563064846,3,10,9,-0.5,1,1
"22",0.0225370461604975,-17.6012972843859,9.48459563064846,3,10,9,-23.5,1,1
"23",0.0225370461604975,-17.6012972843859,9.48459563064846,3,10,9,-34.5,0,1
"24",0.0225370461604975,-17.6012972843859,9.48459563064846,3,10,9,-28.5,0,1
"25",0.0225370461604975,-17.6012972843859,9.48459563064846,3,10,9,-19.5,0,1
"26",0.0225370461604975,-17.6012972843859,9.48459563064846,3,10,9,-11.5,1,1
"27",0.0225370461604975,-17.6012972843859,9.48459563064846,3,10,9,-14.5,1,1
"28",0.0225370461604975,-17.6012972843859,9.48459563064846,3,10,9,-29.5,0,1
