"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,-0.5,0,1
"2",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,22.5,1,1
"3",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,10.5,1,1
"4",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,-1.5,1,1
"5",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,-13.5,0,1
"6",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,-7.5,0,1
"7",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,5.5,1,1
"8",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,-8.5,1,1
"9",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,-15.5,0,1
"10",0.0135529625245923,-4.48347551347654,11.7985102674574,1,10,9,-14.5,0,1
"11",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,-0.5,0,1
"12",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,22.5,1,1
"13",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,10.5,1,1
"14",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,-1.5,1,1
"15",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,-13.5,0,1
"16",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,-7.5,0,1
"17",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,5.5,1,1
"18",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,-8.5,1,1
"19",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,-15.5,0,1
"20",0.00243051198330112,6.59806749225198,10.0009590937251,2,10,9,-14.5,0,1
"21",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-0.5,1,1
"22",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-23.5,1,1
"23",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-34.5,0,1
"24",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-28.5,0,1
"25",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-19.5,1,1
"26",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-30.5,0,1
"27",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-21.5,0,1
"28",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-14.5,1,1
"29",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-15.5,1,1
"30",0.0140519108044396,-20.5910330457796,7.76369749065479,3,10,9,-30.5,0,1
"31",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,-0.5,1,1
"32",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,-23.5,0,1
"33",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,-11.5,0,1
"34",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,0.5,1,1
"35",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,-7.5,0,1
"36",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,-3.5,0,1
"37",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,3.5,1,1
"38",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,2.5,1,1
"39",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,-5.5,1,1
"40",8.01403979904419e-05,-9.33756584682862,9.58198754653665,4,10,9,-12.5,1,1
"41",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,-0.5,1,1
"42",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,-23.5,0,1
"43",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,-11.5,0,1
"44",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,0.5,0,1
"45",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,12.5,1,1
"46",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,6.5,1,1
"47",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,-6.5,1,1
"48",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,-13.5,1,1
"49",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,-19.5,0,1
"50",3.79955207194161e-05,-5.72387964729401,11.4907614130745,5,10,9,-18.5,1,1
"51",0.000206131892540517,-18.1729146180221,13.2782389806613,6,10,9,-0.5,1,1
"52",0.000206131892540517,-18.1729146180221,13.2782389806613,6,10,9,-23.5,0,1
"53",0.000206131892540517,-18.1729146180221,13.2782389806613,6,10,9,-11.5,1,1
