"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-0.5,1,1
"2",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-23.5,0,1
"3",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-11.5,1,1
"4",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-19.5,1,1
"5",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-28.5,0,1
"6",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-25.5,1,1
"7",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-32.5,1,1
"8",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-38.5,0,1
"9",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-37.5,0,1
"10",0.226666713795903,-17.572407135847,9.86971027985324,1,10,9,-37.5,0,1
"11",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-0.5,1,1
"12",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-23.5,1,1
"13",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-34.5,0,1
"14",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-28.5,0,1
"15",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-19.5,0,1
"16",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-11.5,0,1
"17",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-5.5,1,1
"18",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-11.5,0,1
"19",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,-1.5,0,1
"20",3.12167220747792e-05,-7.49429289944335,10.4805978426239,2,10,9,4.5,1,1
"21",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-0.5,1,1
"22",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-23.5,0,1
"23",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-11.5,1,1
"24",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-19.5,1,1
"25",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-28.5,0,1
"26",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-25.5,1,1
"27",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-32.5,0,1
"28",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-31.5,1,1
"29",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-37.5,0,1
"30",0.0943888518117516,-26.2703351868859,10.6486521337148,3,10,9,-36.5,1,1
"31",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,-0.5,0,1
"32",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,22.5,1,1
"33",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,10.5,0,1
"34",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,18.5,0,1
"35",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,27.5,1,1
"36",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,25.5,1,1
"37",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,16.5,1,1
"38",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,8.5,0,1
"39",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,10.5,1,1
"40",0.356914959324425,-5.19033112851729,12.3741781658003,4,10,9,3.5,0,1
"41",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,-0.5,0,1
"42",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,22.5,1,1
"43",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,10.5,0,1
"44",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,18.5,1,1
"45",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,13.5,1,1
"46",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,5.5,0,1
"47",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,8.5,0,1
"48",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,16.5,1,1
"49",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,9.5,1,1
"50",0.00571895102911151,-0.669363027537056,11.4712920439537,5,10,9,3.5,0,1
"51",8.99644839322876e-07,-29.3396315987808,10.7816065378082,6,10,9,-0.5,1,1
"52",8.99644839322876e-07,-29.3396315987808,10.7816065378082,6,10,9,-23.5,1,1
"53",8.99644839322876e-07,-29.3396315987808,10.7816065378082,6,10,9,-34.5,0,1
"54",8.99644839322876e-07,-29.3396315987808,10.7816065378082,6,10,9,-28.5,1,1
